CountyFIPS,Name,PovertyEstimateAllAges,PovertyPercentAllAgesRate(%),populationest2019,RateofDeath(%),medianhouseholdincome($),O3-8hr(ppm),PM10-24hr(ug/m3),PM2.5-24hr(ug/m3),SO2-1hr(ppb),UnemploymentRate(%),PercentofAdultsWithLessThanAhighSchoolDiploma(%),PercentofAdultsWithAHighSchoolDiplomaOnly(%),PercentofAdultsCompletingSomeCollegeOrAssociate'sDegree(%),PercentOfAdultsWithAbachelor'sDegreeOrHigher(%),,CountyFIPS,Beneficiaries with Part A and Part B,PercentOfAfricanAmericanBeneficiaries(%),PercentOfHispanicBeneficiaries(%),ActualPerCapitaCost($),Number of Acute Hospital Readmissions,HospitalReadmissionRateOfBeneficiaries(%),Emergency Department Visits,PercentageofBeneficiariesWithAnEDVisit(%)
01003,Baldwin County,22360,10.1,223234,10.54662438,59871,0.057,98.56603774,17,11.17837838,2.8,9.193842888,27.65961647,31.28408051,31.86245918,,01003,51793,3.69,1.13,9559.28,1037,15.81,15681,31.1
01049,DeKalb County,12848,18.2,71513,11.46095718,44277,0.057,98.56603774,17,11.17837838,2.8,25.15524101,34.23838425,27.59116554,13.01521111,,01049,151738,1.52,1.39,9396.27,348,15.43,6140,33.33
01055,Etowah County,18801,18.8,102268,14.51588499,43047,0.053,98.56603774,23,11.17837838,3.4,15.44730091,32.85762024,33.90437698,17.79070473,,01055,142008,11.38,0.64,11478.94,895,18.93,10435,35.23
01073,Jefferson County,104288,16.2,658573,11.14262346,54127,0.062,83,25,12,2.9,9.935452461,26.37862015,30.30597496,33.37995148,,01073,5710,31.48,0.62,11393.94,2588,19.48,34313,33.49
01089,Madison County,41789,11.5,372909,8.93348272,68609,0.057,37,17,11.17837838,2.6,8.299160004,20.63529205,28.30844307,42.75710297,,01089,8651,15.57,1.25,9874.41,1662,16.8,25714,31.69
01097,Mobile County,71784,17.7,413210,[phone],49492,0.054,[phone],16,11,3.7,13.53330612,33.96775055,29.29944992,23.1994915,,01097,3795,25.07,0.95,10898,1814,19.78,19078,30.64
01101,Montgomery County,34268,15.8,226486,9.554294797,52711,0.053,25,24,11.17837838,3.1,13.2682476,25.00365257,28.35226059,33.37583923,,01101,29276,40.07,0.66,10089.04,977,20.22,12956,31.42
01103,Morgan County,16146,13.7,119679,11.01799215,54355,0.057,98.56603774,16,11.17837838,2.6,15.9278841,30.4020462,31.26894379,22.40112495,,01103,2509,7.99,1.18,9983.03,713,16.1,10734,32.26
01113,Russell County,10823,18.9,57961,10.50585339,43670,0.054,98.56603774,19,11.17837838,3,16.17934227,31.44141769,34.55550003,17.82374191,,01113,4446,32.5,1.46,10042.56,265,18.18,4455,33.51
01125,Tuscaloosa County,32226,16.2,209355,8.963928806,52307,0.052,98.56603774,17,11.17837838,2.7,11.65075588,29.8939991,27.72439957,30.73084641,,01125,13302,25.57,0.56,10669.51,964,17.76,12922,32.33
02090,Fairbanks North Star Borough,6656,7.2,96849,5.178748708,74076,0.043,43,71,30,4.7,5.507227421,22.62555313,40.49574661,31.37147141,,02090,149964,2.92,1.72,7923.95,136,10.95,5977,25.58
04012,La Paz County,4593,22.1,21108,14.7104183,39407,0.064,148,11,11.17837838,5.7,23.06110954,31.14682579,33.78184891,12.01021576,,04012,4091,0.5,6.42,10235.71,138,16.18,2778,33.25
04013,Maricopa County,539670,12.2,4485414,7.431071094,68634,0.087,199,37,7,4.9,12.27414799,22.39362335,32.63415527,32.69807053,,04013,3468,3.14,6.92,10537.82,11302,16.17,193398,29.01
04019,Pima County,142859,14,1047279,9.78869228,56150,0.072,211,14,1,4.2,11.61551857,22.24790764,33.75336456,32.38320923,,04019,5720,2.21,8.54,8939.38,3075,16.34,49757,26.15
04021,Pinal County,52975,12.1,462789,7.321939984,62067,0.08,624,41,11.17837838,5.9,14.23302937,29.26578331,36.96906281,19.53212357,,04021,731,2.62,8.17,10189.54,1267,16.29,23248,29.93
04027,Yuma County,41782,20.4,213787,8.053615547,47024,0.067,179,23,11.17837838,5,26.74695969,25.70783997,32.51909256,15.0261097,,04027,14666,1.24,29.56,10530.4,664,14.8,14407,29.02
05035,Crittenden County,10520,22.4,47955,11.08827011,41976,0.069,98.56603774,17,11.17837838,4.3,17.38947868,34.77249908,30.40010262,17.43791771,,05035,16711,38.32,0.63,12214.21,435,22.1,5246,35.72
05119,Pulaski County,56020,14.6,391911,9.683234481,52684,0.064,35,24,5,4.2,9.6485672,25.95692825,30.07928276,34.31521988,,05119,7112,23.61,1.13,9582.95,2272,19.07,32802,29.75
05143,Washington County,34731,15.1,239187,6.721339728,52158,0.055,33,16,11.17837838,4.7,14.99858189,25.72553253,25.96524811,33.31063843,,05143,5842,1.38,3.45,8672.62,651,15.14,12973,29.01
06001,Alameda County,146315,8.9,1671329,6.557052921,107589,0.071,98.56603774,65,5,5.2,11.55695343,17.56516457,23.45543671,47.4224472,,06001,3201,14.86,12.65,13065.98,3987,18.58,70841,29.54
06007,Butte County,34503,16.1,219186,11.2429787,58394,0.074,325,92,11.17837838,3,10.75459766,22.49761009,39.52979279,27.21800041,,06007,6588,1.15,6.89,11510.15,3171,22.96,30167,32.08
06009,Calaveras County,5477,12.1,45905,11.52800673,68248,0.073,162,97,11.17837838,5.4,9.825528145,28.00447655,43.85043716,18.3195591,,06009,1043,0.58,5.42,10679.91,367,17.87,6920,29.44
06011,Colusa County,2554,12,21547,6.004887699,59048,0.052,210,104,11.17837838,3.9,28.74899483,26.21920013,30.02851486,15.00329018,,06011,6020,1.2,33.32,10050.18,111,16.23,2087,30.02
06013,Contra Costa County,90482,7.9,1153526,7.359231265,106555,0.069,43,66,14,5.2,10.53395844,17.25467491,29.85779572,42.35357285,,06013,1593,9.27,12.61,12787.58,3125,18.26,51917,29.61
06019,Fresno County,200873,20.5,999101,7.500561261,56926,0.09,320,124,5,3.1,24.0395813,22.71223259,32.07434845,21.17383957,,06019,1766,4.47,29.75,11382.47,3243,19.14,47869,27.22
06025,Imperial County,38020,22,181215,5.949197492,48102,0.08,190,34,7,7.4,30.27105522,24.3196373,30.19023895,15.21906948,,06025,9927,1.28,73.08,12834.65,789,18.49,16805,33.65
06029,Kern County,164817,19,900202,7.222011639,53245,0.101,236,81,11.17837838,3.7,25.90484619,27.79718781,29.91749763,16.38046837,,06029,5533,5.17,27.99,12582.04,2656,19.08,42714,30.34
06031,Kings County,21840,16,152940,5.829351805,57297,0.084,323,87,11.17837838,20.9,26.64557266,25.27874565,33.40651703,14.6691637,,06031,4785,3.98,36.53,11057.68,530,18.68,8606,31.29
06033,Lake County,11622,18.3,64386,13.17762601,46897,0.059,114,85,11.17837838,3.6,14.22478771,30.51953697,39.72127533,15.53439903,,06033,1356,2.25,7.24,12500.99,563,17,12144,34.62
06037,Los Angeles County,1319242,13.4,10039107,6.778099333,72721,0.124,169,53,3,8,20.86657333,20.61087036,25.98134613,32.54121017,,06037,1940,8.37,21.01,16403.98,33194,21.11,351717,28.89
06039,Madera County,26309,17.6,157327,6.747101452,61105,0.085,314,88,11.17837838,5.2,28.06709862,24.9192524,32.46178055,14.55186749,,06039,2253,2.87,30.73,9982.12,425,15.53,7897,27.6
06045,Mendocino County,11980,14,86749,9.87654321,52309,0.059,187,62,11.17837838,7,13.46020508,25.04314232,37.05184937,24.44480324,,06045,6541,0.67,7.11,10336.96,552,15.27,14888,32.59
06047,Merced County,46011,17,277680,6.47662056,59733,0.079,123,78,11.17837838,2.4,30.8763752,25.25126648,30.08205032,13.79030895,,06047,14440,4.4,36.01,11508.69,1416,20.21,21731,30.14
06053,Monterey County,52484,12.6,434061,6.317892285,76509,0.057,218,64,11.17837838,8.2,28.48317528,20.314291,26.4967289,24.70580482,,06053,1361,2.73,29.78,11689.87,1895,17.14,31828,28.09
06055,Napa County,9897,7.4,137744,9.25025223,90230,0.06,81,57,11.17837838,7.2,14.4843874,17.78911209,32.00065231,35.72584915,,06055,4342,2.07,15.93,12141.68,572,17.75,11561,34.45
06057,Nevada County,9268,9.4,99755,9.896468486,69550,0.08,98.56603774,90,11.17837838,3.8,5.639473915,18.36447334,38.75,37.24605179,,06057,5848,0.3,3.23,9278.14,502,13.49,12666,27.22
06059,Orange County,297658,9.5,3175692,6.775546254,95761,0.09,120,42,11.17837838,6.4,14.52875423,17.22204781,27.6627636,40.58643341,,06059,542,1.26,10.17,13129.62,7856,18.17,106280,26.27
06061,Placer County,26170,6.6,398329,8.802783501,97688,0.083,213,93,11.17837838,2.9,5.464927673,17.97875023,36.84508514,39.71123886,,06061,1118,1.37,5.81,11001.39,846,12.85,19085,27.28
06065,Riverside County,274953,11.3,2470546,7.38273531,72905,0.104,359,40,2,2.8,17.95894432,26.85494804,32.8805809,22.30552673,,06065,16450,5.72,18.29,12826.94,5558,19.25,78880,29.29
06067,Sacramento County,192993,12.6,1552058,8.003095635,71891,0.078,231,85,3,3.2,12.27566147,22.42139626,34.45273972,30.85020065,,06067,1611,10.82,11.26,12026.47,3919,18.47,70899,30.94
06069,San Benito County,6518,10.4,62808,5.214242607,84209,0.069,116,59,11.17837838,7.8,19.54925728,24.75486374,35.96693802,19.72893906,,06069,2633,0.89,38.04,12574.13,226,16.85,4820,31.25
06071,San Bernardino County,284359,13.3,2180085,7.004171768,67398,0.125,205,43,5,4.2,20.00866318,26.30273438,32.69942856,20.9891758,,06071,2250,9.66,25.37,13737.37,4985,22.2,63609,30.96
06073,San Diego County,335034,10.3,3338330,6.909874133,83576,0.082,158,75,1,3.7,12.5538435,18.23280907,30.40834236,38.80500412,,06073,4214,4.17,15.03,12049.83,8325,18.06,120005,26.44
06075,San Francisco County,82616,9.5,881549,7.216930677,121795,0.048,98.56603774,40,11.17837838,5,11.53466702,12.05111217,18.35315514,58.06106567,,06075,241746,8.2,9.93,12415.9,2529,18.61,43949,28.06
06077,San Joaquin County,101772,13.6,762148,7.708767568,68458,0.068,226,92,11.17837838,3.9,20.71707344,28.33663177,32.18405914,18.76223373,,06077,40584,7.35,23.29,12207.64,2421,19.43,38442,30.82
06079,San Luis Obispo County,31180,11.6,283111,8.703097279,76599,0.08,280,63,2,3.3,8.744181633,19.91400909,35.9647789,35.37702942,,06079,160150,0.77,8.35,9621.57,1175,14.66,28344,27.94
06081,San Mateo County,46328,6.1,766573,6.757188061,135234,0.054,98.56603774,46,11.17837838,2.2,10.4094038,14.85769749,23.75265312,50.9802475,,06081,13675,2.58,11.87,11340.29,1231,14.53,25766,25.42
06083,Santa Barbara County,51298,12,446499,7.369892153,74530,0.072,103,37,3,6,19.05508041,17.81440353,28.969944,34.16057205,,06083,27337,1.76,20.24,10839.62,1507,14.34,34397,28.76
06085,Santa Clara County,116401,6.1,1927852,5.832875022,132444,0.069,91,56,2,2.9,11.62605858,14.09632397,21.87746811,52.4001503,,06085,600549,2.33,12.96,13064.72,4021,18.02,60759,25.67
06087,Santa Cruz County,27531,10.6,273213,6.891458613,85770,0.048,98.56603774,88,11.17837838,2.1,13.6627779,15.51833344,29.9794445,40.83944321,,06087,1796,0.76,16.72,10869.41,960,14.94,18753,23.32
06089,Shasta County,23508,13.3,180080,12.76859493,61464,0.069,100,66,11.17837838,3.7,8.911353111,25.38490677,43.5387764,22.16496468,,06089,976,0.78,3.94,10371.21,1464,16.18,30210,30.7
06093,Siskiyou County,7484,17.4,43539,12.05663172,45954,0.06,98.56603774,85,11.17837838,5,9.768954277,25.48450279,41.56934357,23.17719841,,06093,3271,1.11,4.13,8652.1,219,12.37,7620,29.33
06095,Solano County,39018,9,447643,8.30788656,85704,0.066,170,52,4,4.8,11.5703373,23.8196373,37.6965332,26.9134903,,06095,1497,15.37,16,12139.33,1393,19.22,25323,30.18
06097,Sonoma County,34758,7.2,494336,8.819924691,87084,0.052,134,34,11.17837838,5.4,11.21025085,18.7498951,34.53274918,35.50710678,,06097,5098,1.2,9.25,11867.6,1394,15.44,30641,30.92
06099,Stanislaus County,70741,13,550660,7.857763022,62761,0.08,216,87,11.17837838,6.6,21.09590149,29.32199478,32.51354599,17.06855774,,06099,25570,3.13,25.38,11861.59,1909,19.18,29583,32.39
06101,Sutter County,12310,12.8,96971,8.628225886,60910,0.083,246,91,11.17837838,3.8,21.83278465,23.33375931,36.59183121,18.24162483,,06101,5722,2.07,14.71,11593.99,600,17.33,9330,28.29
06103,Tehama County,10484,16.3,65084,10.2399653,51672,0.074,151,87,11.17837838,2.7,15.46180153,30.12998772,38.74572372,15.66248608,,06103,5217,0.57,8.67,10138.13,459,16.09,10352,33.13
06107,Tulare County,86940,18.9,466195,6.895262488,56776,0.095,270,83,11.17837838,7.5,29.1596489,25.54403687,30.66692162,14.62939167,,06107,3313,1.29,37.43,11030.22,1843,18.75,26857,27.75
06111,Ventura County,68482,8.2,846006,7.367715217,91446,0.085,162,32,11.17837838,5.6,14.95336246,19.15404129,32.09862137,33.79397583,,06111,4650,1.72,20.57,12939.56,3522,18.35,49651,28.32
06113,Yolo County,35608,16.9,220500,6.291163775,70951,0.066,116,134,11.17837838,9.9,13.46464348,18.09446144,27.01707077,41.42382431,,06113,3495,2.56,22.06,10598.73,439,16.04,9643,29.91
08001,Adams County,47464,9.3,517421,6.236543462,75341,0.078,113,28,6,4.2,16.21871758,28.61297417,30.90037155,24.26793671,,08001,2908,3.38,22.37,10524.28,808,17.15,14815,31.54
08005,Arapahoe County,47072,7.2,656590,6.342160232,82364,0.083,98.56603774,24,11.17837838,2.7,7.385238647,20.83985138,29.02301216,42.7518959,,08005,2013,7.5,6.19,11071.32,1385,16.01,23452,30.1
08013,Boulder County,33965,10.7,326196,5.946234973,88341,0.076,74,52,11.17837838,3,4.98037672,11.71112347,21.23193359,62.0765686,,08013,3222,0.78,4.94,9236.82,581,12.98,12587,26.4
08031,Denver County,86020,12.1,727211,6.920793972,75456,0.078,104,39,7,4.1,11.97873878,16.84508896,21.73836899,49.43780136,,08031,3798,11.4,13.52,10821.98,1281,17.47,22592,29.91
08035,Douglas County,9622,2.7,351154,4.301707285,123697,0.083,98.56603774,42,11.17837838,3.2,1.874332309,12.04116535,28.06720161,58.01729965,,08035,1708,1.02,2.83,10597.4,632,14.45,10661,26.87
08041,El Paso County,61692,8.8,720403,6.764435683,72675,0.079,50,21,9,2.3,5.751412868,20.42400742,35.3069458,38.51763535,,08041,2780,5.61,6.48,9123.17,1478,13.36,36530,30.55
08069,Larimer County,35894,10.3,356899,6.487091536,75332,0.075,98.56603774,47,11.17837838,1.6,4.14309454,18.97110558,29.62162781,47.2641716,,08069,4426,0.35,3.73,9229.46,927,15.13,18794,27.43
08077,Mesa County,16840,11.2,154210,9.864533583,60249,0.065,71,20,11.17837838,3.8,9.454374313,27.61533546,34.71595764,28.21433449,,08077,39760,0.44,6.1,7885.35,392,12.9,10400,26.19
08123,Weld County,26547,8.4,324492,5.80628712,78160,0.076,98.56603774,37,11.17837838,1.7,11.90648174,27.32268333,33.24158096,27.52925682,,08123,2480,0.5,14.07,9731.39,688,15.09,14163,30.73
09001,Fairfield County,83047,9,943332,7.375604235,96966,0.077,48,25,3,2.5,9.979247093,21.47990417,20.59957886,47.94126892,,09001,5716,6.93,7.2,13138.24,4035,17.97,59952,32.34
09003,Hartford County,93694,10.8,891720,9.275346074,75336,0.064,45,20,11.17837838,1.5,10.31510448,26.6224556,24.95515251,38.10728836,,09003,12434,8.2,7.57,13029.13,3974,19.43,57710,35.14
09005,Litchfield County,12741,7.1,180333,10.17076707,81015,0.063,29,13,1,3.6,7.043582439,29.8724556,27.68182755,35.40213394,,09005,3713,1.13,1.95,12245.41,983,16.63,16557,34.22
09011,New London County,19739,7.8,265206,9.486519998,75226,0.071,59,17,11.17837838,3.3,7.674627781,29.54133034,29.45939827,33.32464218,,09011,2836,3.88,4.24,12836.76,1548,17.86,27713,38.65
10003,New Castle County,56289,10.4,558753,8.80764452,76076,0.063,98.56603774,17,11.17837838,3.9,8.356333733,30.84398079,24.63542747,36.16425705,,10003,93969,17.98,3.03,11538.54,3465,18.05,46988,29.92
12001,Alachua County,46916,18.4,269043,7.737583985,49880,0.06,98.56603774,16,11.17837838,5.4,7.388891697,21.2261467,28.07123756,43.31372452,,12001,40702,14.34,3.18,11481.85,1786,21.14,19453,33.03
12009,Brevard County,55578,9.4,601942,12.47634998,57582,0.058,85,17,11.17837838,3.3,7.793020248,28.27252388,33.76921844,30.16523933,,12009,149964,6.11,4.16,11033.79,3529,17.15,52373,31.06
12011,Broward County,237486,12.3,1952778,8.223889651,61429,0.067,79,18,1,3.9,11.04694176,27.34555054,29.1974144,32.41009521,,12011,305868,13.23,12.05,14128.22,7265,21.44,86663,34
12031,Duval County,126963,13.5,957755,9.289726695,58339,0.057,98,18,16,3.4,10.20036411,27.81887817,31.93623161,30.04452515,,12031,156079,18.78,3.74,12628.14,5482,19.85,66130,34.62
12033,Escambia County,46519,15.5,318316,11.16478798,52822,0.058,98.56603774,20,4,3.7,9.521914482,27.21724701,36.72684097,26.53399658,,12033,67804,14.02,1.97,10816.99,2048,17.67,32641,35.32
12057,Hillsborough County,195684,13.5,1471968,8.000309178,61133,0.065,57,18,42,6.3,11.33461952,27.11968231,28.024786,33.52091217,,12057,223961,10.64,12.08,12611.72,5970,19.73,69749,33.22
12073,Leon County,58203,20.8,293582,6.646857096,55081,0.055,98.56603774,18,11.17837838,3.1,6.478809357,19.00849533,28.28658104,46.22611237,,12073,41160,20.89,2.21,10743.19,1086,20.51,13747,35.55
12086,Miami-Dade County,419056,15.7,2716940,7.985943502,54991,0.06,87,16,1,3.3,18.5518589,27.27969551,24.38281441,29.78563309,,12086,450443,11.36,49.31,16893.99,8386,23.38,89157,35.08
12095,Orange County,171599,12.6,1393452,6.407225679,63133,0.062,41,17,4,3.1,11.46692467,24.36809921,29.57578468,34.58919144,,12095,175144,13.24,12.98,12828.42,5330,21.21,53100,31.85
12099,Palm Beach County,168026,11.4,1496770,10.37707164,66621,0.059,87,21,11.17837838,3.7,11.51069832,24.00349236,27.79343987,36.69237137,,12099,311038,5.45,4.93,13364.23,8749,18.19,109486,31.01
12103,Pinellas County,108948,11.4,974996,13.17519946,56708,0.064,60,18,6,3.5,8.712347984,27.96373367,31.61508751,31.70882988,,12103,234945,5.07,3.22,12824.63,6387,19.38,76339,33.21
12105,Polk County,99590,14,724777,10.11196235,51817,0.062,47,19,13,3.4,14.95004845,34.7336998,30.14796257,20.16828918,,12105,151738,7.49,5.94,11414.82,3758,19.65,42051,32.13
12115,Sarasota County,33144,7.8,433742,14.24766095,66258,0.06,56,18,11.17837838,2.8,6.905650139,28.91472435,28.76279831,35.41682816,,12109,54432,3.05,2.55,10769.18,1378,16.04,20151,29
12117,Seminole County,43741,9.3,471826,7.813198177,69954,0.06,43,16,11.17837838,4.1,5.711937904,21.13580132,33.5579834,39.59427643,,12111,77406,9.8,6.18,12067.33,2695,21.09,31195,35.26
12127,Volusia County,70554,13.1,553284,13.05820982,53554,0.059,50,17,11.17837838,3.5,9.494902611,31.76662254,35.04929352,23.68918419,,12127,143974,4.68,4.79,10996.64,2944,17.78,42706,32.76
13021,Bibb County,33912,23.2,153159,11.40291836,43066,0.054,98.56603774,18,2,3.4,14.00866604,30.48703575,30.11377907,25.3905201,,13021,29276,35.28,0.69,11983.01,991,21.22,15902,42.02
13051,Chatham County,40565,14.8,289430,8.88357334,57122,0.054,98.56603774,18,64,3.6,10.09921169,24.22143555,32.09918976,33.58016205,,13051,47612,24.28,1.53,10550.32,1085,18.06,17241,31.19
13059,Clarke County,30277,25.7,128331,6.306753939,41036,0.056,98.56603774,20,11.17837838,4.6,12.02160358,19.9072113,24.07282066,43.99836349,,13059,16184,22.27,1.93,9942.41,319,14.78,6501,30.74
13067,Cobb County,62275,8.3,760141,6.224727297,79622,0.056,98.56603774,24,11.17837838,7,7.908668041,18.51032829,26.20283508,47.37817001,,13067,95276,13.68,2.87,10548.6,2504,18.45,31421,28.16
13089,DeKalb County,95805,12.9,759297,6.641117472,63606,0.061,68,22,2,3.4,10.67234898,20.86734962,24.30413628,44.15616608,,13087,5624,28.91,0.83,10309.15,157,16.47,2874,36.4
13121,Fulton County,141979,13.8,1063937,7.017749666,79235,0.063,33,25,3,4,7.433854103,17.70223427,21.97857475,52.88533783,,13121,122873,34.66,1.78,11771.78,3274,20.92,40390,29.8
13135,Gwinnett County,85810,9.2,936250,5.07515882,72225,0.066,98.56603774,21,11.17837838,3.5,12.34132957,22.31493378,28.41047668,36.93325806,,13135,95445,16.65,5.44,10747.4,2009,19.05,26326,28.36
13215,Muscogee County,34694,18.4,195769,9.857977422,47035,0.053,98.56603774,23,11.17837838,5.2,11.95287132,27.36410713,34.9234314,25.75959015,,13215,33672,38.53,2.77,10193.39,802,17.7,13567,31.67
13245,Richmond County,41081,21.7,202518,10.09438747,44810,0.056,39,23,58,5.2,15.85816669,31.37394524,31.35500717,21.41287994,,13245,34943,44.54,1.97,10444.36,866,20.44,10758,27.1
15003,Honolulu County,74282,7.9,974563,8.795443766,86946,0.045,38,7,57,3.9,8.138725281,25.90086174,30.95556831,35.00484467,,15003,160150,1.33,5.53,8891.68,1574,15.17,36880,26.03
16001,Ada County,44023,9.4,481587,6.429203526,72295,0.065,115,37,2,2.4,4.839291096,22.36734772,34.26742935,38.5259285,,16001,76470,0.5,2.6,8380.17,861,13.75,19868,28.4
17019,Champaign County,38566,19.9,209689,6.620480593,53485,0.069,98.56603774,17,3,3.9,5.000656128,22.02207184,27.95333099,45.02394104,,17021,7534,0.34,0.36,10729.51,269,17.14,4403,37.03
17031,Cook County,659687,13,5150233,8.221508743,69375,0.079,149,23,14,3,12.87443066,23.12009621,25.19054604,38.81492615,,17033,4362,0.51,0.41,9947.78,162,18.04,2865,35.15
17089,Kane County,43305,8.2,532403,6.504413105,84311,0.073,98.56603774,21,11.17837838,3.9,15.39588451,22.74866867,28.717062,33.13838577,,17091,20823,9.08,2.89,12145.86,928,19,11864,34.55
17111,McHenry County,16380,5.4,307774,7.136074023,89379,0.076,98.56603774,17,11.17837838,4.2,6.854381561,26.50248718,32.19926071,34.44386673,,17119,52575,5.86,1.22,10791.19,1891,20.48,25777,36.89
17113,McLean County,23034,14.3,171517,7.245723657,69230,0.07,98.56603774,19,11.17837838,4.4,4.052236557,24.60913277,26.50647163,44.83215714,,17121,9074,3.43,0.61,11974.83,448,17.02,6615,36.57
17115,Macon County,16762,16.7,104009,11.73068346,52259,0.065,98.56603774,18,39,3.5,9.584462166,35.40804291,32.91976547,22.0877285,,17123,2920,0.53,0.8,9539.44,123,20.26,1327,30.31
17119,Madison County,28284,10.9,262966,11.17284513,66591,0.069,73,26,7,5,7.549016476,29.82837486,35.79578018,26.826828,,17127,3615,5.87,0.37,10267.7,178,16.42,2811,38.63
18019,Clark County,11267,9.7,118302,10.16206671,59441,0.062,39,22,11.17837838,3,10.55473709,34.60323715,33.66443253,21.17759323,,18023,6237,0.28,2.33,10151.91,158,15.37,3073,34.29
18035,Delaware County,22680,21.5,114135,10.39258948,45912,0.062,98.56603774,17,11.17837838,2.7,10.27308559,35.12809753,30.86711693,23.7317009,,18039,32866,4.06,3.14,10564.43,614,14.29,12310,29.76
18039,Elkhart County,19316,9.6,206341,8.102767758,55782,0.062,98.56603774,20,11.17837838,3.8,19.22813034,34.74341583,26.27828979,19.75016403,,18043,15200,3.4,0.6,10732.91,561,18.74,7366,32.83
18055,Greene County,4242,13.5,31922,13.00386052,51918,0.064,98.56603774,17,11.17837838,2.5,12.05851364,41.14391327,31.94517708,14.85239887,,18059,14455,1.62,0.81,10112.8,312,16.86,5243,30.71
18057,Hamilton County,14199,4.2,338011,5.65894883,107710,0.063,98.56603774,20,11.17837838,3.6,3.213593483,14.92787552,22.54230118,59.31623077,,18061,8217,0.36,0.36,12524.62,312,18.42,4021,32.24
18067,Howard County,9880,12.2,82544,11.52905626,54048,0.064,98.56603774,15,11.17837838,2.6,10.4926033,35.90369034,32.0499115,21.55379677,,18071,8676,0.44,0.76,8628.58,129,13.31,3934,33.64
18089,Lake County,69073,14.5,485493,10.36978843,57280,0.074,59,20,32,2.7,11.34349251,35.06353378,31.0261631,22.56681252,,18093,10367,0.27,0.43,9274.26,225,14.41,5359,34.48
18095,Madison County,16056,13.1,129569,11.15218683,54145,0.059,98.56603774,19,11.17837838,4.2,11.59080791,39.43161774,30.57393456,18.40364075,,18099,9066,0.31,2.57,9049.34,132,12.29,3020,30.89
18141,St. Joseph County,39848,15.3,271826,9.06414541,53881,0.067,98.56603774,22,11.17837838,3.1,11.47294426,30.74456024,28.20838928,29.57410622,,18147,4386,0.56,0.53,9226.19,113,14.97,1797,29.75
18163,Vanderburgh County,25190,14.4,181451,10.42002808,51603,0.067,36,19,7,2.6,9.919473648,32.49663544,30.57174492,27.0121479,,18167,21306,3.57,0.68,11269.24,777,17.01,12278,34.5
